Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BREAK
    COMILLA
    COMMENT_BLOQUE_DER
    COMMENT_BLOQUE_IZQ
    COMMENT_LINEA
    CONST
    CONTAINS
    CONTINUE
    DEFER
    DOBLE_COMILLA
    ELSE
    ESPACIADO
    FALLTHROUGH
    FALSE
    GO
    IGUAL
    IMPORT
    INTERFACE
    LEN
    PACKAGE
    PIPE
    RANGE
    SELECT
    SPLIT
    STRINGS
    STRUCT
    TRUE
    TYPE
    VACIO

Grammar

Rule 0     S' -> programa
    RETURN          reduce using rule 116 (boolcadena -> STRCONV PUNTO FORMATBOOL PARENT_IZQ BOOLEAN PARENT_DER .)


state 207

    (117) cadenabool -> STRCONV PUNTO PARSEBOOL PARENT_IZQ CADENA PARENT_DER .

    $end            reduce using rule 117 (cadenabool -> STRCONV PUNTO PARSEBOOL PARENT_IZQ CADENA PARENT_DER .)
    LLAVE_DER       reduce using rule 117 (cadenabool -> STRCONV PUNTO PARSEBOOL PARENT_IZQ CADENA PARENT_DER .)
    DEFAULT         reduce using rule 117 (cadenabool -> STRCONV PUNTO PARSEBOOL PARENT_IZQ CADENA PARENT_DER .)
    CASE            reduce using rule 117 (cadenabool -> STRCONV PUNTO PARSEBOOL PARENT_IZQ CADENA PARENT_DER .)
    RETURN          reduce using rule 117 (cadenabool -> STRCONV PUNTO PARSEBOOL PARENT_IZQ CADENA PARENT_DER .)


state 208

    (120) enterocadena -> STRCONV PUNTO FORMATINT PARENT_IZQ NUMERO COMA . NUMERO PARENT_DER

    NUMERO          shift and go to state 227


state 209

    (121) cadenaentero -> STRCONV PUNTO PARSEINT PARENT_IZQ CADENA COMA . NUMERO COMA NUMERO PARENT_DER

    NUMERO          shift and go to state 228


state 210

    (118) flotantecadena -> STRCONV PUNTO FORMATFLOAT PARENT_IZQ FLOAT COMA . CADENA COMA NUMERO PARENT_DER

    CADENA          shift and go to state 229


state 211

    (119) cadenaflotante -> STRCONV PUNTO PARSEFLOAT PARENT_IZQ CADENA COMA . NUMERO PARENT_DER

    NUMERO          shift and go to state 230


state 212

    (38) sentenciafor -> FOR ID ASIGNACION factor FIN_SENTENCIA ID . comparacion factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER
    (59) comparacion -> . IGUALDAD
    (60) comparacion -> . MAYOR
    (61) comparacion -> . MENOR
    (62) comparacion -> . MAYOR_IGU
    (63) comparacion -> . MENOR_IGU
    (64) comparacion -> . DESIGUALDAD

    IGUALDAD        shift and go to state 58
    MAYOR           shift and go to state 59
    MENOR           shift and go to state 60
    MAYOR_IGU       shift and go to state 61
    MENOR_IGU       shift and go to state 62
    DESIGUALDAD     shift and go to state 63

    comparacion                    shift and go to state 231

state 213

    (75) default -> DEFAULT DOS_PUNTOS . programa
    (1) programa -> . expression
    (2) programa -> . impresion
    (3) programa -> . sentencia
    (4) programa -> . asignacion
    (5) programa -> . longvariable
    (6) programa -> . boolcadena
    (7) programa -> . companum
    (8) programa -> . compaid
    (9) programa -> . sentenciafor
    (10) programa -> . arreglo
    (11) programa -> . slice
    (12) programa -> . capslice
    (13) programa -> . switch
    (14) programa -> . map
    (15) programa -> . asignar_valor_map
    (16) programa -> . eliminar_valor_map
    (17) programa -> . obtener_valor_map
    (18) programa -> . funcion
    (19) programa -> . cadenabool
    (20) programa -> . enterocadena
    (21) programa -> . cadenaentero
    (22) programa -> . flotantecadena
    (23) programa -> . cadenaflotante
    (24) programa -> . seman_operacion
    (25) programa -> . incremento
    (51) expression -> . expression MAS term
    (52) expression -> . expression MENOS term
    (53) expression -> . term
    (26) impresion -> . FMT PUNTO PRINTF PARENT_IZQ CADENA COMA NUMERO PARENT_DER
    (27) impresion -> . FMT PUNTO PRINTF PARENT_IZQ empty PARENT_DER
    (28) impresion -> . FMT PUNTO PRINTLN PARENT_IZQ CADENA COMA NUMERO PARENT_DER
    (29) impresion -> . FMT PUNTO PRINTLN PARENT_IZQ empty PARENT_DER
    (30) impresion -> . FMT PUNTO PRINTLN PARENT_IZQ CADENA PARENT_DER
    (58) sentencia -> . IF factor comparacion factor LLAVE_IZQ programa LLAVE_DER
    (35) asignacion -> . ID ASIGNACION factor
    (36) asignacion -> . VAR ID tipo_dato ASIGNACION factor
    (37) asignacion -> . VAR ID COMA ID tipo_dato ASIGNACION factor COMA factor
    (31) longvariable -> . ID PARENT_IZQ CADENA PARENT_DER
    (32) longvariable -> . ID PARENT_IZQ ID PARENT_DER
    (116) boolcadena -> . STRCONV PUNTO FORMATBOOL PARENT_IZQ BOOLEAN PARENT_DER
    (33) companum -> . NUMERO comparacion NUMERO
    (34) compaid -> . ID comparacion ID
    (38) sentenciafor -> . FOR ID ASIGNACION factor FIN_SENTENCIA ID comparacion factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER
    (42) arreglo -> . ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER tipo_dato
    (43) arreglo -> . ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (48) slice -> . ID ASIGNACION MAKE PARENT_IZQ CORCHETE_IZQ CORCHETE_DER tipo_dato COMA NUMERO PARENT_DER
    (49) slice -> . ID ASIGNACION MAKE PARENT_IZQ CORCHETE_IZQ CORCHETE_DER tipo_dato COMA NUMERO COMA NUMERO PARENT_DER
    (50) capslice -> . ID PARENT_IZQ ID PARENT_DER
    (70) switch -> . SWITCH ID LLAVE_IZQ cases LLAVE_DER
    (76) map -> . VAR ID MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (77) map -> . ID ASIGNACION MAKE PARENT_IZQ MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato PARENT_DER
    (78) map -> . ID ASIGNACION MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (90) asignar_valor_map -> . ID CORCHETE_IZQ valor CORCHETE_DER ASIGNACION valor
    (91) eliminar_valor_map -> . DELETE PARENT_IZQ ID COMA valor PARENT_DER
    (92) obtener_valor_map -> . ID CORCHETE_IZQ valor CORCHETE_DER
    (93) funcion -> . FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa LLAVE_DER
    (94) funcion -> . FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa RETURN ID LLAVE_DER
    (95) funcion -> . FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ RETURN ID LLAVE_DER
    (117) cadenabool -> . STRCONV PUNTO PARSEBOOL PARENT_IZQ CADENA PARENT_DER
    (120) enterocadena -> . STRCONV PUNTO FORMATINT PARENT_IZQ NUMERO COMA NUMERO PARENT_DER
    (121) cadenaentero -> . STRCONV PUNTO PARSEINT PARENT_IZQ CADENA COMA NUMERO COMA NUMERO PARENT_DER
    (118) flotantecadena -> . STRCONV PUNTO FORMATFLOAT PARENT_IZQ FLOAT COMA CADENA COMA NUMERO PARENT_DER
    (119) cadenaflotante -> . STRCONV PUNTO PARSEFLOAT PARENT_IZQ CADENA COMA NUMERO PARENT_DER
    (99) seman_operacion -> . NUMERO MAS NUMERO
    (100) seman_operacion -> . NUMERO MENOS NUMERO
    (101) seman_operacion -> . NUMERO MULTIPLICADOR NUMERO
    (102) seman_operacion -> . NUMERO DIVISOR NUMERO
    (103) seman_operacion -> . NUMERO MOD_DIVISION NUMERO
    (104) seman_operacion -> . FLOAT MAS NUMERO
    (105) seman_operacion -> . FLOAT MENOS NUMERO
    (106) seman_operacion -> . FLOAT MULTIPLICADOR NUMERO
    (107) seman_operacion -> . FLOAT DIVISOR NUMERO
    (108) seman_operacion -> . NUMERO MAS FLOAT
    (109) seman_operacion -> . NUMERO MENOS FLOAT
    (110) seman_operacion -> . NUMERO MULTIPLICADOR FLOAT
    (111) seman_operacion -> . NUMERO DIVISOR FLOAT
    (112) seman_operacion -> . FLOAT MAS FLOAT
    (113) seman_operacion -> . FLOAT MENOS FLOAT
    (114) seman_operacion -> . FLOAT MULTIPLICADOR FLOAT
    (115) seman_operacion -> . FLOAT DIVISOR FLOAT
    (39) incremento -> . ID INCREMENTO
    (40) incremento -> . ID ASIGNACION ID
    (41) incremento -> . ID DECREMENTO
    (54) term -> . term MULTIPLICADOR factor
    (55) term -> . term DIVISOR factor
    (56) term -> . term MOD_DIVISION factor
    (57) term -> . factor
    (65) factor -> . NUMERO
    (66) factor -> . ID
    (67) factor -> . CADENA
    (68) factor -> . FLOAT
    (69) factor -> . PARENT_IZQ expression PARENT_DER

    FMT             shift and go to state 28
    IF              shift and go to state 32
    ID              shift and go to state 34
    VAR             shift and go to state 35
    STRCONV         shift and go to state 36
    NUMERO          shift and go to state 31
    FOR             shift and go to state 37
    SWITCH          shift and go to state 38
    DELETE          shift and go to state 39
    FUNC            shift and go to state 40
    FLOAT           shift and go to state 41
    CADENA          shift and go to state 30
    PARENT_IZQ      shift and go to state 29

    programa                       shift and go to state 232
    expression                     shift and go to state 2
    impresion                      shift and go to state 3
    sentencia                      shift and go to state 4
    asignacion                     shift and go to state 5
    longvariable                   shift and go to state 6
    boolcadena                     shift and go to state 7
    companum                       shift and go to state 8
    compaid                        shift and go to state 9
    sentenciafor                   shift and go to state 10
    arreglo                        shift and go to state 11
    slice                          shift and go to state 12
    capslice                       shift and go to state 13
    switch                         shift and go to state 14
    map                            shift and go to state 15
    asignar_valor_map              shift and go to state 16
    eliminar_valor_map             shift and go to state 17
    obtener_valor_map              shift and go to state 18
    funcion                        shift and go to state 19
    cadenabool                     shift and go to state 20
    enterocadena                   shift and go to state 21
    cadenaentero                   shift and go to state 22
    flotantecadena                 shift and go to state 23
    cadenaflotante                 shift and go to state 24
    seman_operacion                shift and go to state 25
    incremento                     shift and go to state 26
    term                           shift and go to state 27
    factor                         shift and go to state 33

state 214

    (74) case -> CASE factor DOS_PUNTOS . programa
    (1) programa -> . expression
    (2) programa -> . impresion
    (3) programa -> . sentencia
    (4) programa -> . asignacion
    (5) programa -> . longvariable
    (6) programa -> . boolcadena
    (7) programa -> . companum
    (8) programa -> . compaid
    (9) programa -> . sentenciafor
    (10) programa -> . arreglo
    (11) programa -> . slice
    (12) programa -> . capslice
    (13) programa -> . switch
    (14) programa -> . map
    (15) programa -> . asignar_valor_map
    (16) programa -> . eliminar_valor_map
    (17) programa -> . obtener_valor_map
    (18) programa -> . funcion
    (19) programa -> . cadenabool
    (20) programa -> . enterocadena
    (21) programa -> . cadenaentero
    (22) programa -> . flotantecadena
    (23) programa -> . cadenaflotante
    (24) programa -> . seman_operacion
    (25) programa -> . incremento
    (51) expression -> . expression MAS term
    (52) expression -> . expression MENOS term
    (53) expression -> . term
    (26) impresion -> . FMT PUNTO PRINTF PARENT_IZQ CADENA COMA NUMERO PARENT_DER
    (27) impresion -> . FMT PUNTO PRINTF PARENT_IZQ empty PARENT_DER
    (28) impresion -> . FMT PUNTO PRINTLN PARENT_IZQ CADENA COMA NUMERO PARENT_DER
    (29) impresion -> . FMT PUNTO PRINTLN PARENT_IZQ empty PARENT_DER
    (30) impresion -> . FMT PUNTO PRINTLN PARENT_IZQ CADENA PARENT_DER
    (58) sentencia -> . IF factor comparacion factor LLAVE_IZQ programa LLAVE_DER
    (35) asignacion -> . ID ASIGNACION factor
    (36) asignacion -> . VAR ID tipo_dato ASIGNACION factor
    (37) asignacion -> . VAR ID COMA ID tipo_dato ASIGNACION factor COMA factor
    (31) longvariable -> . ID PARENT_IZQ CADENA PARENT_DER
    (32) longvariable -> . ID PARENT_IZQ ID PARENT_DER
    (116) boolcadena -> . STRCONV PUNTO FORMATBOOL PARENT_IZQ BOOLEAN PARENT_DER
    (33) companum -> . NUMERO comparacion NUMERO
    (34) compaid -> . ID comparacion ID
    (38) sentenciafor -> . FOR ID ASIGNACION factor FIN_SENTENCIA ID comparacion factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER
    (42) arreglo -> . ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER tipo_dato
    (43) arreglo -> . ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (48) slice -> . ID ASIGNACION MAKE PARENT_IZQ CORCHETE_IZQ CORCHETE_DER tipo_dato COMA NUMERO PARENT_DER
    (49) slice -> . ID ASIGNACION MAKE PARENT_IZQ CORCHETE_IZQ CORCHETE_DER tipo_dato COMA NUMERO COMA NUMERO PARENT_DER
    (50) capslice -> . ID PARENT_IZQ ID PARENT_DER
    (70) switch -> . SWITCH ID LLAVE_IZQ cases LLAVE_DER
    (76) map -> . VAR ID MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (77) map -> . ID ASIGNACION MAKE PARENT_IZQ MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato PARENT_DER
    (78) map -> . ID ASIGNACION MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (90) asignar_valor_map -> . ID CORCHETE_IZQ valor CORCHETE_DER ASIGNACION valor
    (91) eliminar_valor_map -> . DELETE PARENT_IZQ ID COMA valor PARENT_DER
    (92) obtener_valor_map -> . ID CORCHETE_IZQ valor CORCHETE_DER
    (93) funcion -> . FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa LLAVE_DER
    (94) funcion -> . FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa RETURN ID LLAVE_DER
    (95) funcion -> . FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ RETURN ID LLAVE_DER
    (117) cadenabool -> . STRCONV PUNTO PARSEBOOL PARENT_IZQ CADENA PARENT_DER
    (120) enterocadena -> . STRCONV PUNTO FORMATINT PARENT_IZQ NUMERO COMA NUMERO PARENT_DER
    (121) cadenaentero -> . STRCONV PUNTO PARSEINT PARENT_IZQ CADENA COMA NUMERO COMA NUMERO PARENT_DER
    (118) flotantecadena -> . STRCONV PUNTO FORMATFLOAT PARENT_IZQ FLOAT COMA CADENA COMA NUMERO PARENT_DER
    (119) cadenaflotante -> . STRCONV PUNTO PARSEFLOAT PARENT_IZQ CADENA COMA NUMERO PARENT_DER
    (99) seman_operacion -> . NUMERO MAS NUMERO
    (100) seman_operacion -> . NUMERO MENOS NUMERO
    (101) seman_operacion -> . NUMERO MULTIPLICADOR NUMERO
    (102) seman_operacion -> . NUMERO DIVISOR NUMERO
    (103) seman_operacion -> . NUMERO MOD_DIVISION NUMERO
    (104) seman_operacion -> . FLOAT MAS NUMERO
    (105) seman_operacion -> . FLOAT MENOS NUMERO
    (106) seman_operacion -> . FLOAT MULTIPLICADOR NUMERO
    (107) seman_operacion -> . FLOAT DIVISOR NUMERO
    (108) seman_operacion -> . NUMERO MAS FLOAT
    (109) seman_operacion -> . NUMERO MENOS FLOAT
    (110) seman_operacion -> . NUMERO MULTIPLICADOR FLOAT
    (111) seman_operacion -> . NUMERO DIVISOR FLOAT
    (112) seman_operacion -> . FLOAT MAS FLOAT
    (113) seman_operacion -> . FLOAT MENOS FLOAT
    (114) seman_operacion -> . FLOAT MULTIPLICADOR FLOAT
    (115) seman_operacion -> . FLOAT DIVISOR FLOAT
    (39) incremento -> . ID INCREMENTO
    (40) incremento -> . ID ASIGNACION ID
    (41) incremento -> . ID DECREMENTO
    (54) term -> . term MULTIPLICADOR factor
    (55) term -> . term DIVISOR factor
    (56) term -> . term MOD_DIVISION factor
    (57) term -> . factor
    (65) factor -> . NUMERO
    (66) factor -> . ID
    (67) factor -> . CADENA
    (68) factor -> . FLOAT
    (69) factor -> . PARENT_IZQ expression PARENT_DER

    FMT             shift and go to state 28
    IF              shift and go to state 32
    ID              shift and go to state 34
    VAR             shift and go to state 35
    STRCONV         shift and go to state 36
    NUMERO          shift and go to state 31
    FOR             shift and go to state 37
    SWITCH          shift and go to state 38
    DELETE          shift and go to state 39
    FUNC            shift and go to state 40
    FLOAT           shift and go to state 41
    CADENA          shift and go to state 30
    PARENT_IZQ      shift and go to state 29

    factor                         shift and go to state 33
    programa                       shift and go to state 233
    expression                     shift and go to state 2
    impresion                      shift and go to state 3
    sentencia                      shift and go to state 4
    asignacion                     shift and go to state 5
    longvariable                   shift and go to state 6
    boolcadena                     shift and go to state 7
    companum                       shift and go to state 8
    compaid                        shift and go to state 9
    sentenciafor                   shift and go to state 10
    arreglo                        shift and go to state 11
    slice                          shift and go to state 12
    capslice                       shift and go to state 13
    switch                         shift and go to state 14
    map                            shift and go to state 15
    asignar_valor_map              shift and go to state 16
    eliminar_valor_map             shift and go to state 17
    obtener_valor_map              shift and go to state 18
    funcion                        shift and go to state 19
    cadenabool                     shift and go to state 20
    enterocadena                   shift and go to state 21
    cadenaentero                   shift and go to state 22
    flotantecadena                 shift and go to state 23
    cadenaflotante                 shift and go to state 24
    seman_operacion                shift and go to state 25
    incremento                     shift and go to state 26
    term                           shift and go to state 27

state 215

    (91) eliminar_valor_map -> DELETE PARENT_IZQ ID COMA valor PARENT_DER .

    $end            reduce using rule 91 (eliminar_valor_map -> DELETE PARENT_IZQ ID COMA valor PARENT_DER .)
