Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BREAK
    COMILLA
    COMMENT_BLOQUE_DER
    COMMENT_BLOQUE_IZQ
    COMMENT_LINEA
    CONST
    CONTAINS
    CONTINUE
    DEFER
    DOBLE_COMILLA
    ELSE
    ESPACIADO
    FALLTHROUGH
    FALSE
    GO
    IGUAL
    IMPORT
    INTERFACE
    LEN
    PACKAGE
    PIPE
    RANGE
    SELECT
    SPLIT
    STRINGS
    STRUCT
    TRUE
    TYPE
    VACIO

Grammar

Rule 0     S' -> programa
    DEFAULT         reduce using rule 119 (boolcadena -> STRCONV PUNTO FORMATBOOL PARENT_IZQ BOOLEAN PARENT_DER .)
    CASE            reduce using rule 119 (boolcadena -> STRCONV PUNTO FORMATBOOL PARENT_IZQ BOOLEAN PARENT_DER .)
    RETURN          reduce using rule 119 (boolcadena -> STRCONV PUNTO FORMATBOOL PARENT_IZQ BOOLEAN PARENT_DER .)


state 210

    (120) cadenabool -> STRCONV PUNTO PARSEBOOL PARENT_IZQ CADENA PARENT_DER .

    $end            reduce using rule 120 (cadenabool -> STRCONV PUNTO PARSEBOOL PARENT_IZQ CADENA PARENT_DER .)
    LLAVE_DER       reduce using rule 120 (cadenabool -> STRCONV PUNTO PARSEBOOL PARENT_IZQ CADENA PARENT_DER .)
    DEFAULT         reduce using rule 120 (cadenabool -> STRCONV PUNTO PARSEBOOL PARENT_IZQ CADENA PARENT_DER .)
    CASE            reduce using rule 120 (cadenabool -> STRCONV PUNTO PARSEBOOL PARENT_IZQ CADENA PARENT_DER .)
    RETURN          reduce using rule 120 (cadenabool -> STRCONV PUNTO PARSEBOOL PARENT_IZQ CADENA PARENT_DER .)


state 211

    (125) enterocadena -> STRCONV PUNTO FORMATINT PARENT_IZQ NUMERO COMA . NUMERO PARENT_DER

    NUMERO          shift and go to state 231


state 212

    (126) cadenaentero -> STRCONV PUNTO PARSEINT PARENT_IZQ CADENA COMA . NUMERO COMA NUMERO PARENT_DER

    NUMERO          shift and go to state 232


state 213

    (121) flotantecadena -> STRCONV PUNTO FORMATFLOAT PARENT_IZQ FLOAT COMA . CADENA COMA NUMERO PARENT_DER
    (122) errorflotantecadena -> STRCONV PUNTO FORMATFLOAT PARENT_IZQ FLOAT COMA . NUMERO PARENT_DER

    CADENA          shift and go to state 233
    NUMERO          shift and go to state 234


state 214

    (124) errorcadenaflotante -> STRCONV PUNTO FORMATFLOAT PARENT_IZQ CADENA PARENT_DER .

    $end            reduce using rule 124 (errorcadenaflotante -> STRCONV PUNTO FORMATFLOAT PARENT_IZQ CADENA PARENT_DER .)
    LLAVE_DER       reduce using rule 124 (errorcadenaflotante -> STRCONV PUNTO FORMATFLOAT PARENT_IZQ CADENA PARENT_DER .)
    DEFAULT         reduce using rule 124 (errorcadenaflotante -> STRCONV PUNTO FORMATFLOAT PARENT_IZQ CADENA PARENT_DER .)
    CASE            reduce using rule 124 (errorcadenaflotante -> STRCONV PUNTO FORMATFLOAT PARENT_IZQ CADENA PARENT_DER .)
    RETURN          reduce using rule 124 (errorcadenaflotante -> STRCONV PUNTO FORMATFLOAT PARENT_IZQ CADENA PARENT_DER .)


state 215

    (123) cadenaflotante -> STRCONV PUNTO PARSEFLOAT PARENT_IZQ CADENA COMA . NUMERO PARENT_DER

    NUMERO          shift and go to state 235


state 216

    (40) sentenciafor -> FOR ID ASIGNACION factor FIN_SENTENCIA ID . comparacion factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER
    (62) comparacion -> . IGUALDAD
    (63) comparacion -> . MAYOR
    (64) comparacion -> . MENOR
    (65) comparacion -> . MAYOR_IGU
    (66) comparacion -> . MENOR_IGU
    (67) comparacion -> . DESIGUALDAD

    IGUALDAD        shift and go to state 60
    MAYOR           shift and go to state 61
    MENOR           shift and go to state 62
    MAYOR_IGU       shift and go to state 63
    MENOR_IGU       shift and go to state 64
    DESIGUALDAD     shift and go to state 65

    comparacion                    shift and go to state 236

state 217

    (78) default -> DEFAULT DOS_PUNTOS . programa
    (1) programa -> . expression
    (2) programa -> . impresion
    (3) programa -> . sentencia
    (4) programa -> . asignacion
    (5) programa -> . longvariable
    (6) programa -> . boolcadena
    (7) programa -> . companum
    (8) programa -> . compaid
    (9) programa -> . sentenciafor
    (10) programa -> . arreglo
    (11) programa -> . slice
    (12) programa -> . capslice
    (13) programa -> . switch
    (14) programa -> . map
    (15) programa -> . asignar_valor_map
    (16) programa -> . eliminar_valor_map
    (17) programa -> . obtener_valor_map
    (18) programa -> . funcion
    (19) programa -> . cadenabool
    (20) programa -> . enterocadena
    (21) programa -> . cadenaentero
    (22) programa -> . flotantecadena
    (23) programa -> . cadenaflotante
    (24) programa -> . seman_operacion
    (25) programa -> . incremento
    (26) programa -> . errorflotantecadena
    (27) programa -> . errorcadenaflotante
    (54) expression -> . expression MAS term
    (55) expression -> . expression MENOS term
    (56) expression -> . term
    (28) impresion -> . FMT PUNTO PRINTF PARENT_IZQ CADENA COMA NUMERO PARENT_DER
    (29) impresion -> . FMT PUNTO PRINTF PARENT_IZQ empty PARENT_DER
    (30) impresion -> . FMT PUNTO PRINTLN PARENT_IZQ CADENA COMA NUMERO PARENT_DER
    (31) impresion -> . FMT PUNTO PRINTLN PARENT_IZQ empty PARENT_DER
    (32) impresion -> . FMT PUNTO PRINTLN PARENT_IZQ CADENA PARENT_DER
    (61) sentencia -> . IF factor comparacion factor LLAVE_IZQ programa LLAVE_DER
    (37) asignacion -> . ID ASIGNACION factor
    (38) asignacion -> . VAR ID tipo_dato ASIGNACION factor
    (39) asignacion -> . VAR ID COMA ID tipo_dato ASIGNACION factor COMA factor
    (33) longvariable -> . ID PARENT_IZQ CADENA PARENT_DER
    (34) longvariable -> . ID PARENT_IZQ ID PARENT_DER
    (119) boolcadena -> . STRCONV PUNTO FORMATBOOL PARENT_IZQ BOOLEAN PARENT_DER
    (35) companum -> . NUMERO comparacion NUMERO
    (36) compaid -> . ID comparacion ID
    (40) sentenciafor -> . FOR ID ASIGNACION factor FIN_SENTENCIA ID comparacion factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER
    (44) arreglo -> . ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER tipo_dato
    (45) arreglo -> . ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (46) arreglo -> . ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER
    (51) slice -> . ID ASIGNACION MAKE PARENT_IZQ CORCHETE_IZQ CORCHETE_DER tipo_dato COMA NUMERO PARENT_DER
    (52) slice -> . ID ASIGNACION MAKE PARENT_IZQ CORCHETE_IZQ CORCHETE_DER tipo_dato COMA NUMERO COMA NUMERO PARENT_DER
    (53) capslice -> . ID PARENT_IZQ ID PARENT_DER
    (73) switch -> . SWITCH ID LLAVE_IZQ cases LLAVE_DER
    (79) map -> . VAR ID MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (80) map -> . ID ASIGNACION MAKE PARENT_IZQ MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato PARENT_DER
    (81) map -> . ID ASIGNACION MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (93) asignar_valor_map -> . ID CORCHETE_IZQ valor CORCHETE_DER ASIGNACION valor
    (94) eliminar_valor_map -> . DELETE PARENT_IZQ ID COMA valor PARENT_DER
    (95) obtener_valor_map -> . ID CORCHETE_IZQ valor CORCHETE_DER
    (96) funcion -> . FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa LLAVE_DER
    (97) funcion -> . FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa RETURN ID LLAVE_DER
    (98) funcion -> . FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ RETURN ID LLAVE_DER
    (120) cadenabool -> . STRCONV PUNTO PARSEBOOL PARENT_IZQ CADENA PARENT_DER
    (125) enterocadena -> . STRCONV PUNTO FORMATINT PARENT_IZQ NUMERO COMA NUMERO PARENT_DER
    (126) cadenaentero -> . STRCONV PUNTO PARSEINT PARENT_IZQ CADENA COMA NUMERO COMA NUMERO PARENT_DER
    (121) flotantecadena -> . STRCONV PUNTO FORMATFLOAT PARENT_IZQ FLOAT COMA CADENA COMA NUMERO PARENT_DER
    (123) cadenaflotante -> . STRCONV PUNTO PARSEFLOAT PARENT_IZQ CADENA COMA NUMERO PARENT_DER
    (102) seman_operacion -> . NUMERO MAS NUMERO
    (103) seman_operacion -> . NUMERO MENOS NUMERO
    (104) seman_operacion -> . NUMERO MULTIPLICADOR NUMERO
    (105) seman_operacion -> . NUMERO DIVISOR NUMERO
    (106) seman_operacion -> . NUMERO MOD_DIVISION NUMERO
    (107) seman_operacion -> . FLOAT MAS NUMERO
    (108) seman_operacion -> . FLOAT MENOS NUMERO
    (109) seman_operacion -> . FLOAT MULTIPLICADOR NUMERO
    (110) seman_operacion -> . FLOAT DIVISOR NUMERO
    (111) seman_operacion -> . NUMERO MAS FLOAT
    (112) seman_operacion -> . NUMERO MENOS FLOAT
    (113) seman_operacion -> . NUMERO MULTIPLICADOR FLOAT
    (114) seman_operacion -> . NUMERO DIVISOR FLOAT
    (115) seman_operacion -> . FLOAT MAS FLOAT
    (116) seman_operacion -> . FLOAT MENOS FLOAT
    (117) seman_operacion -> . FLOAT MULTIPLICADOR FLOAT
    (118) seman_operacion -> . FLOAT DIVISOR FLOAT
    (41) incremento -> . ID INCREMENTO
    (42) incremento -> . ID ASIGNACION ID
    (43) incremento -> . ID DECREMENTO
    (122) errorflotantecadena -> . STRCONV PUNTO FORMATFLOAT PARENT_IZQ FLOAT COMA NUMERO PARENT_DER
    (124) errorcadenaflotante -> . STRCONV PUNTO FORMATFLOAT PARENT_IZQ CADENA PARENT_DER
    (57) term -> . term MULTIPLICADOR factor
    (58) term -> . term DIVISOR factor
    (59) term -> . term MOD_DIVISION factor
    (60) term -> . factor
    (68) factor -> . NUMERO
    (69) factor -> . ID
    (70) factor -> . CADENA
    (71) factor -> . FLOAT
    (72) factor -> . PARENT_IZQ expression PARENT_DER

    FMT             shift and go to state 30
    IF              shift and go to state 34
    ID              shift and go to state 36
    VAR             shift and go to state 37
    STRCONV         shift and go to state 38
    NUMERO          shift and go to state 33
    FOR             shift and go to state 39
    SWITCH          shift and go to state 40
    DELETE          shift and go to state 41
    FUNC            shift and go to state 42
    FLOAT           shift and go to state 43
    CADENA          shift and go to state 32
    PARENT_IZQ      shift and go to state 31

    programa                       shift and go to state 237
    expression                     shift and go to state 2
    impresion                      shift and go to state 3
    sentencia                      shift and go to state 4
    asignacion                     shift and go to state 5
    longvariable                   shift and go to state 6
    boolcadena                     shift and go to state 7
    companum                       shift and go to state 8
    compaid                        shift and go to state 9
    sentenciafor                   shift and go to state 10
    arreglo                        shift and go to state 11
    slice                          shift and go to state 12
    capslice                       shift and go to state 13
    switch                         shift and go to state 14
    map                            shift and go to state 15
    asignar_valor_map              shift and go to state 16
    eliminar_valor_map             shift and go to state 17
    obtener_valor_map              shift and go to state 18
    funcion                        shift and go to state 19
    cadenabool                     shift and go to state 20
    enterocadena                   shift and go to state 21
    cadenaentero                   shift and go to state 22
    flotantecadena                 shift and go to state 23
    cadenaflotante                 shift and go to state 24
    seman_operacion                shift and go to state 25
    incremento                     shift and go to state 26
    errorflotantecadena            shift and go to state 27
    errorcadenaflotante            shift and go to state 28
    term                           shift and go to state 29
    factor                         shift and go to state 35

state 218

    (77) case -> CASE factor DOS_PUNTOS . programa
    (1) programa -> . expression
    (2) programa -> . impresion
    (3) programa -> . sentencia
    (4) programa -> . asignacion
    (5) programa -> . longvariable
    (6) programa -> . boolcadena
    (7) programa -> . companum
    (8) programa -> . compaid
    (9) programa -> . sentenciafor
    (10) programa -> . arreglo
    (11) programa -> . slice
    (12) programa -> . capslice
    (13) programa -> . switch
    (14) programa -> . map
    (15) programa -> . asignar_valor_map
    (16) programa -> . eliminar_valor_map
    (17) programa -> . obtener_valor_map
    (18) programa -> . funcion
    (19) programa -> . cadenabool
    (20) programa -> . enterocadena
    (21) programa -> . cadenaentero
    (22) programa -> . flotantecadena
    (23) programa -> . cadenaflotante
    (24) programa -> . seman_operacion
    (25) programa -> . incremento
    (26) programa -> . errorflotantecadena
    (27) programa -> . errorcadenaflotante
    (54) expression -> . expression MAS term
    (55) expression -> . expression MENOS term
    (56) expression -> . term
    (28) impresion -> . FMT PUNTO PRINTF PARENT_IZQ CADENA COMA NUMERO PARENT_DER
    (29) impresion -> . FMT PUNTO PRINTF PARENT_IZQ empty PARENT_DER
    (30) impresion -> . FMT PUNTO PRINTLN PARENT_IZQ CADENA COMA NUMERO PARENT_DER
    (31) impresion -> . FMT PUNTO PRINTLN PARENT_IZQ empty PARENT_DER
    (32) impresion -> . FMT PUNTO PRINTLN PARENT_IZQ CADENA PARENT_DER
    (61) sentencia -> . IF factor comparacion factor LLAVE_IZQ programa LLAVE_DER
    (37) asignacion -> . ID ASIGNACION factor
    (38) asignacion -> . VAR ID tipo_dato ASIGNACION factor
    (39) asignacion -> . VAR ID COMA ID tipo_dato ASIGNACION factor COMA factor
    (33) longvariable -> . ID PARENT_IZQ CADENA PARENT_DER
    (34) longvariable -> . ID PARENT_IZQ ID PARENT_DER
    (119) boolcadena -> . STRCONV PUNTO FORMATBOOL PARENT_IZQ BOOLEAN PARENT_DER
    (35) companum -> . NUMERO comparacion NUMERO
    (36) compaid -> . ID comparacion ID
    (40) sentenciafor -> . FOR ID ASIGNACION factor FIN_SENTENCIA ID comparacion factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER
    (44) arreglo -> . ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER tipo_dato
    (45) arreglo -> . ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (46) arreglo -> . ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER
    (51) slice -> . ID ASIGNACION MAKE PARENT_IZQ CORCHETE_IZQ CORCHETE_DER tipo_dato COMA NUMERO PARENT_DER
    (52) slice -> . ID ASIGNACION MAKE PARENT_IZQ CORCHETE_IZQ CORCHETE_DER tipo_dato COMA NUMERO COMA NUMERO PARENT_DER
    (53) capslice -> . ID PARENT_IZQ ID PARENT_DER
    (73) switch -> . SWITCH ID LLAVE_IZQ cases LLAVE_DER
    (79) map -> . VAR ID MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (80) map -> . ID ASIGNACION MAKE PARENT_IZQ MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato PARENT_DER
    (81) map -> . ID ASIGNACION MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
    (93) asignar_valor_map -> . ID CORCHETE_IZQ valor CORCHETE_DER ASIGNACION valor
    (94) eliminar_valor_map -> . DELETE PARENT_IZQ ID COMA valor PARENT_DER
    (95) obtener_valor_map -> . ID CORCHETE_IZQ valor CORCHETE_DER
    (96) funcion -> . FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa LLAVE_DER
    (97) funcion -> . FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa RETURN ID LLAVE_DER
    (98) funcion -> . FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ RETURN ID LLAVE_DER
    (120) cadenabool -> . STRCONV PUNTO PARSEBOOL PARENT_IZQ CADENA PARENT_DER
    (125) enterocadena -> . STRCONV PUNTO FORMATINT PARENT_IZQ NUMERO COMA NUMERO PARENT_DER
    (126) cadenaentero -> . STRCONV PUNTO PARSEINT PARENT_IZQ CADENA COMA NUMERO COMA NUMERO PARENT_DER
    (121) flotantecadena -> . STRCONV PUNTO FORMATFLOAT PARENT_IZQ FLOAT COMA CADENA COMA NUMERO PARENT_DER
    (123) cadenaflotante -> . STRCONV PUNTO PARSEFLOAT PARENT_IZQ CADENA COMA NUMERO PARENT_DER
    (102) seman_operacion -> . NUMERO MAS NUMERO
    (103) seman_operacion -> . NUMERO MENOS NUMERO
    (104) seman_operacion -> . NUMERO MULTIPLICADOR NUMERO
    (105) seman_operacion -> . NUMERO DIVISOR NUMERO
    (106) seman_operacion -> . NUMERO MOD_DIVISION NUMERO
    (107) seman_operacion -> . FLOAT MAS NUMERO
    (108) seman_operacion -> . FLOAT MENOS NUMERO
    (109) seman_operacion -> . FLOAT MULTIPLICADOR NUMERO
    (110) seman_operacion -> . FLOAT DIVISOR NUMERO
    (111) seman_operacion -> . NUMERO MAS FLOAT
    (112) seman_operacion -> . NUMERO MENOS FLOAT
    (113) seman_operacion -> . NUMERO MULTIPLICADOR FLOAT
    (114) seman_operacion -> . NUMERO DIVISOR FLOAT
    (115) seman_operacion -> . FLOAT MAS FLOAT
    (116) seman_operacion -> . FLOAT MENOS FLOAT
    (117) seman_operacion -> . FLOAT MULTIPLICADOR FLOAT
    (118) seman_operacion -> . FLOAT DIVISOR FLOAT
    (41) incremento -> . ID INCREMENTO
    (42) incremento -> . ID ASIGNACION ID
    (43) incremento -> . ID DECREMENTO
    (122) errorflotantecadena -> . STRCONV PUNTO FORMATFLOAT PARENT_IZQ FLOAT COMA NUMERO PARENT_DER
    (124) errorcadenaflotante -> . STRCONV PUNTO FORMATFLOAT PARENT_IZQ CADENA PARENT_DER
    (57) term -> . term MULTIPLICADOR factor
    (58) term -> . term DIVISOR factor
    (59) term -> . term MOD_DIVISION factor
    (60) term -> . factor
    (68) factor -> . NUMERO
    (69) factor -> . ID
    (70) factor -> . CADENA
    (71) factor -> . FLOAT
    (72) factor -> . PARENT_IZQ expression PARENT_DER

    FMT             shift and go to state 30
    IF              shift and go to state 34
    ID              shift and go to state 36
    VAR             shift and go to state 37
    STRCONV         shift and go to state 38
    NUMERO          shift and go to state 33
    FOR             shift and go to state 39
    SWITCH          shift and go to state 40
    DELETE          shift and go to state 41
    FUNC            shift and go to state 42
    FLOAT           shift and go to state 43
    CADENA          shift and go to state 32
    PARENT_IZQ      shift and go to state 31

    factor                         shift and go to state 35
    programa                       shift and go to state 238
    expression                     shift and go to state 2
